Price ,Square Footage,Number of Bedrooms,Number of Bathrooms,Lot Size (sq ft),Year Built,Garage Spaces,Pool,Proximity to City Center (miles),School District Rating,Crime Rate,Neighborhood Popularity Score,Type of House,Energy Efficiency Rating
221958,1169,5,3,3255,1999,1,Yes,38.74,3,0.98,4,Single-family,18
771155,1435,2,1,4610,2012,3,Yes,40.55,3,9.92,75,Condo,42
231932,1929,2,2,2607,2012,1,No,6.89,4,5.46,96,Condo,84
465838,2493,6,3,6179,2011,3,No,14.01,2,9.85,49,Apartment,45
359178,2482,3,1,7573,1956,3,No,1.86,9,9.4,7,Single-family,82
744167,1456,3,3,1984,1976,0,Yes,15.37,7,4.58,11,Apartment,17
210268,919,1,2,6776,1963,2,Yes,38.88,7,2.07,92,Apartment,73
832180,1630,5,1,4676,2020,0,No,26.38,6,1.73,54,Single-family,14
154886,2610,4,2,4380,1954,2,Yes,18.06,3,2.48,87,Apartment,49
237337,1881,2,2,9711,2004,3,Yes,19.22,6,7.13,45,Condo,29
621430,2774,1,1,9782,1951,0,No,1.07,8,2.8,23,Apartment,95
187498,2169,1,1,2050,2011,2,Yes,15.69,8,3.48,28,Single-family,4
999159,1540,6,1,4633,1970,1,No,32.68,9,4.54,57,Single-family,82
275203,916,2,4,7342,1970,2,Yes,48.74,1,9.14,26,Condo,20
291335,2653,6,1,1959,1959,0,No,42.51,1,1.97,25,Single-family,47
378167,3638,4,1,7059,2007,1,Yes,2.16,3,0.15,54,Single-family,9
141090,1950,1,1,9884,1988,2,Yes,45.03,3,0.69,29,Condo,77
429365,2731,1,1,6655,1954,2,No,39.38,8,9.06,83,Apartment,79
164820,1812,5,3,5473,2014,2,Yes,39.24,1,6.51,97,Condo,27
887201,2464,4,4,3946,1962,2,Yes,23.44,2,2.8,36,Apartment,15
421879,1881,1,2,8725,2002,2,No,20.5,2,1.85,14,Condo,92
818315,1433,4,1,1526,1994,1,Yes,15.84,3,3.01,78,Apartment,19
427069,1312,2,3,4224,1981,3,No,4.22,6,1.24,35,Condo,90
876997,3649,3,3,2875,1985,1,Yes,12.18,1,9.42,30,Apartment,52
299041,1919,1,3,2763,2009,1,Yes,13.08,2,7.86,92,Condo,26
891743,1941,5,2,9712,1960,1,Yes,24.72,1,4.68,17,Apartment,89
203355,1359,2,1,6797,2012,3,Yes,37.62,5,8.66,67,Condo,26
335796,1287,4,4,8099,1970,0,No,24.22,7,2.57,80,Single-family,26
314176,1696,6,4,6109,2001,3,Yes,3.83,8,7.2,30,Apartment,46
284779,2012,2,3,7644,2004,1,No,47.93,1,8.58,93,Condo,92
447449,1503,1,2,1116,1975,2,Yes,47.19,7,3.63,45,Apartment,49
521909,2270,4,2,3433,2017,2,Yes,39.47,5,7.6,79,Apartment,82
358795,1380,3,2,6463,1983,1,Yes,49.58,1,3.02,89,Condo,96
586232,3637,2,4,1583,2001,2,Yes,27.68,3,3.06,51,Apartment,53
600186,3708,1,3,9586,2001,1,No,48.18,7,1.16,47,Condo,3
256730,3094,5,1,4788,1978,2,No,4.7,1,4.46,53,Single-family,66
970910,3947,6,4,5167,1987,3,No,18.92,7,7.32,64,Apartment,97
484681,953,4,3,9465,1991,0,No,12.04,5,9.41,38,Single-family,42
249503,2479,2,3,2389,1970,0,Yes,10.6,1,6.08,64,Apartment,19
754811,1796,2,1,9357,1991,3,No,7.9,1,8.65,87,Apartment,17
627035,3957,3,1,7154,1962,3,No,31.5,1,8.24,89,Apartment,33
748143,3544,3,1,6420,2013,1,Yes,39.28,9,1.82,7,Condo,76
552366,2043,5,2,9920,1966,1,Yes,29.34,3,4.91,22,Single-family,49
165725,1892,6,1,3043,1958,1,Yes,8.2,5,1.26,81,Apartment,56
229981,3918,5,3,5197,1990,2,Yes,40.75,9,6.85,82,Condo,63
184654,1808,1,1,4496,1950,1,No,32.16,6,9.5,41,Apartment,3
